GO-Elite ORA Results
File:
Table:
Database: Based on OBO-Database version: 6/14/2011
colors:
1/13/2015
Locusta migratoria
Pvalues = true
Calculation Summary:
66 Ensembl source identifiers supplied in the input file:G1_2-VS-S1_2.up.txt
66 source identifiers meeting the filter linked to a Ensembl ID.
63 genes meeting the criterion linked to a term.
8861 source identifiers in this dataset.
8861 source identifiers linked to a Ensembl ID.
8448 Genes linked to a term.
The z score is based on an N of 8448 and a R of 63 distinct genes in all terms.

Ontology-ID	Ontology Name	Ontology Type	Number Changed	Number Measured	Number in Ontology	Percent Changed	Percent Present	Z Score	PermuteP	AdjustedP
GO:0072521	purine-containing compound metabolic process	biological_process	0	95	96	0.0	98.9583333333	-0.849592265997	0.645	1.0
GO:0055086	nucleobase, nucleoside and nucleotide metabolic process	biological_process	0	95	96	0.0	98.9583333333	-0.849592265997	0.645	1.0
GO:0009117	nucleotide metabolic process	biological_process	0	95	96	0.0	98.9583333333	-0.849592265997	0.645	1.0
GO:0006753	nucleoside phosphate metabolic process	biological_process	0	95	96	0.0	98.9583333333	-0.849592265997	0.645	1.0
GO:0043492	ATPase activity, coupled to movement of substances	molecular_function	0	96	96	0.0	100.0	-0.854103225629	0.637	1.0
GO:0042626	ATPase activity, coupled to transmembrane movement of substances	molecular_function	0	96	96	0.0	100.0	-0.854103225629	0.637	1.0
GO:0022610	biological adhesion	biological_process	0	96	96	0.0	100.0	-0.854103225629	0.6355	1.0
GO:0016820	hydrolase activity, acting on acid anhydrides, catalyzing transmembrane movement of substances	molecular_function	0	96	96	0.0	100.0	-0.854103225629	0.637	1.0
GO:0015405	P-P-bond-hydrolysis-driven transmembrane transporter activity	molecular_function	0	96	96	0.0	100.0	-0.854103225629	0.637	1.0
GO:0015399	primary active transmembrane transporter activity	molecular_function	0	96	96	0.0	100.0	-0.854103225629	0.637	1.0
GO:0007155	cell adhesion	biological_process	0	96	96	0.0	100.0	-0.854103225629	0.6355	1.0
GO:0044271	cellular nitrogen compound biosynthetic process	biological_process	0	106	107	0.0	99.0654205607	-0.898023761653	0.628	1.0
GO:0018130	heterocycle biosynthetic process	biological_process	0	106	107	0.0	99.0654205607	-0.898023761653	0.628	1.0
GO:0090304	nucleic acid metabolic process	biological_process	1	315	315	0.31746031746	100.0	-0.900407956733	0.426	1.0
GO:0046483	heterocycle metabolic process	biological_process	0	110	111	0.0	99.0990990991	-0.915030110687	0.626	1.0
GO:0006396	RNA processing	biological_process	0	121	121	0.0	100.0	-0.960325345484	0.642	1.0
GO:0022838	substrate-specific channel activity	molecular_function	0	122	122	0.0	100.0	-0.964343373151	0.6245	1.0
GO:0022803	passive transmembrane transporter activity	molecular_function	0	122	122	0.0	100.0	-0.964343373151	0.6245	1.0
GO:0015267	channel activity	molecular_function	0	122	122	0.0	100.0	-0.964343373151	0.6245	1.0
GO:0005216	ion channel activity	molecular_function	0	122	122	0.0	100.0	-0.964343373151	0.6245	1.0
GO:0022804	active transmembrane transporter activity	molecular_function	0	125	125	0.0	100.0	-0.976303952519	0.6375	1.0
GO:0005634	nucleus	cellular_component	2	521	521	0.383877159309	100.0	-0.991037591472	0.4175	1.0
GO:0044106	cellular amine metabolic process	biological_process	0	132	132	0.0	100.0	-1.00369026907	0.642	1.0
GO:0043436	oxoacid metabolic process	biological_process	0	132	132	0.0	100.0	-1.00369026907	0.642	1.0
GO:0042180	cellular ketone metabolic process	biological_process	0	132	132	0.0	100.0	-1.00369026907	0.642	1.0
GO:0019752	carboxylic acid metabolic process	biological_process	0	132	132	0.0	100.0	-1.00369026907	0.642	1.0
GO:0009308	amine metabolic process	biological_process	0	132	132	0.0	100.0	-1.00369026907	0.642	1.0
GO:0006520	cellular amino acid metabolic process	biological_process	0	132	132	0.0	100.0	-1.00369026907	0.642	1.0
GO:0006082	organic acid metabolic process	biological_process	0	132	132	0.0	100.0	-1.00369026907	0.642	1.0
GO:0016874	ligase activity	molecular_function	0	139	139	0.0	100.0	-1.03039325945	0.454	1.0
GO:0034645	cellular macromolecule biosynthetic process	biological_process	1	353	353	0.28328611898	100.0	-1.03164295823	0.3285	1.0
GO:0009059	macromolecule biosynthetic process	biological_process	1	353	353	0.28328611898	100.0	-1.03164295823	0.3285	1.0
GO:0051716	cellular response to stimulus	biological_process	2	537	537	0.372439478585	100.0	-1.03899104584	0.3295	1.0
GO:0050794	regulation of cellular process	biological_process	3	709	709	0.423131170663	100.0	-1.04313003874	0.3815	1.0
GO:0050789	regulation of biological process	biological_process	3	713	713	0.420757363254	100.0	-1.05403804225	0.3785	1.0
GO:0065007	biological regulation	biological_process	3	720	720	0.416666666667	100.0	-1.07301779977	0.375	1.0
GO:0016788	hydrolase activity, acting on ester bonds	molecular_function	0	159	159	0.0	100.0	-1.10336062299	0.4285	1.0
GO:0015075	ion transmembrane transporter activity	molecular_function	0	171	171	0.0	100.0	-1.14506875901	0.4225	1.0
GO:0043231	intracellular membrane-bounded organelle	cellular_component	2	574	574	0.348432055749	100.0	-1.14595441836	0.3165	1.0
GO:0043227	membrane-bounded organelle	cellular_component	2	574	574	0.348432055749	100.0	-1.14595441836	0.3165	1.0
GO:0032991	macromolecular complex	cellular_component	2	574	574	0.348432055749	100.0	-1.14595441836	0.3115	1.0
GO:0009055	electron carrier activity	molecular_function	0	174	174	0.0	100.0	-1.1552789339	0.417	1.0
GO:0003735	structural constituent of ribosome	molecular_function	0	176	176	0.0	100.0	-1.162039951	0.4295	1.0
GO:0030529	ribonucleoprotein complex	cellular_component	0	177	177	0.0	100.0	-1.16540696986	0.4285	1.0
GO:0005840	ribosome	cellular_component	0	177	177	0.0	100.0	-1.16540696986	0.4285	1.0
GO:0022892	substrate-specific transporter activity	molecular_function	0	181	181	0.0	100.0	-1.17878691664	0.4215	1.0
GO:0022891	substrate-specific transmembrane transporter activity	molecular_function	0	181	181	0.0	100.0	-1.17878691664	0.4215	1.0
GO:0016070	RNA metabolic process	biological_process	0	183	183	0.0	100.0	-1.18542506063	0.413	1.0
GO:0003723	RNA binding	molecular_function	0	183	183	0.0	100.0	-1.18542506063	0.406	1.0
GO:0019538	protein metabolic process	biological_process	6	1254	1254	0.478468899522	100.0	-1.19205606481	0.291	1.0
GO:0016772	transferase activity, transferring phosphorus-containing groups	molecular_function	1	426	426	0.234741784038	100.0	-1.25795480912	0.2235	1.0
GO:0043229	intracellular organelle	cellular_component	3	792	792	0.378787878788	100.0	-1.26081904736	0.2815	1.0
GO:0043226	organelle	cellular_component	3	792	792	0.378787878788	100.0	-1.26081904736	0.2815	1.0
GO:0044424	intracellular part	cellular_component	6	1289	1289	0.465477114042	100.0	-1.27041934494	0.234	1.0
GO:0006811	ion transport	biological_process	0	226	226	0.0	100.0	-1.32079516881	0.273	1.0
GO:0004674	protein serine/threonine kinase activity	molecular_function	0	233	233	0.0	100.0	-1.34166523011	0.2785	1.0
GO:0004672	protein kinase activity	molecular_function	0	233	233	0.0	100.0	-1.34166523011	0.2785	1.0
GO:0003676	nucleic acid binding	molecular_function	4	1004	1004	0.398406374502	100.0	-1.36267454333	0.231	1.0
GO:0022857	transmembrane transporter activity	molecular_function	0	244	244	0.0	100.0	-1.37389035805	0.281	1.0
GO:0006139	nucleobase, nucleoside, nucleotide and nucleic acid metabolic process	biological_process	3	850	851	0.352941176471	99.8824911868	-1.40349811279	0.1975	1.0
GO:0043170	macromolecule metabolic process	biological_process	7	1519	1519	0.460829493088	100.0	-1.42506061395	0.1835	1.0
GO:0044249	cellular biosynthetic process	biological_process	1	486	487	0.205761316872	99.794661191	-1.42516750249	0.165	1.0
GO:0009058	biosynthetic process	biological_process	1	486	487	0.205761316872	99.794661191	-1.42516750249	0.165	1.0
GO:0044281	small molecule metabolic process	biological_process	0	264	265	0.0	99.6226415094	-1.43083363748	0.2755	1.0
GO:0008270	zinc ion binding	molecular_function	2	692	692	0.28901734104	100.0	-1.45736640103	0.1765	1.0
GO:0006412	translation	biological_process	0	289	289	0.0	100.0	-1.49934109001	0.186	1.0
GO:0060089	molecular transducer activity	molecular_function	0	303	303	0.0	100.0	-1.53654667893	0.1735	1.0
GO:0004871	signal transducer activity	molecular_function	0	303	303	0.0	100.0	-1.53654667893	0.1735	1.0
GO:0016773	phosphotransferase activity, alcohol group as acceptor	molecular_function	0	319	319	0.0	100.0	-1.57814450727	0.1815	1.0
GO:0016301	kinase activity	molecular_function	0	330	330	0.0	100.0	-1.6062104045	0.186	1.0
GO:0044425	membrane part	cellular_component	2	754	754	0.26525198939	100.0	-1.60684597366	0.124	1.0
GO:0034641	cellular nitrogen compound metabolic process	biological_process	3	944	945	0.317796610169	99.8941798942	-1.62146607707	0.105	1.0
GO:0006807	nitrogen compound metabolic process	biological_process	3	945	946	0.31746031746	99.8942917548	-1.62370775308	0.105	1.0
GO:0032559	adenyl ribonucleotide binding	molecular_function	2	806	806	0.248138957816	100.0	-1.72634439642	0.089	1.0
GO:0030554	adenyl nucleotide binding	molecular_function	2	806	806	0.248138957816	100.0	-1.72634439642	0.089	1.0
GO:0005524	ATP binding	molecular_function	2	806	806	0.248138957816	100.0	-1.72634439642	0.089	1.0
GO:0035639	purine ribonucleoside triphosphate binding	molecular_function	3	1000	1000	0.3	100.0	-1.74479251787	0.1245	1.0
GO:0032555	purine ribonucleotide binding	molecular_function	3	1000	1000	0.3	100.0	-1.74479251787	0.1245	1.0
GO:0032553	ribonucleotide binding	molecular_function	3	1000	1000	0.3	100.0	-1.74479251787	0.1245	1.0
GO:0017076	purine nucleotide binding	molecular_function	3	1000	1000	0.3	100.0	-1.74479251787	0.1245	1.0
GO:0005622	intracellular	cellular_component	9	1994	1994	0.451354062187	100.0	-1.7480203717	0.1185	1.0
GO:0000166	nucleotide binding	molecular_function	3	1062	1062	0.282485875706	100.0	-1.87654492881	0.09	1.0
GO:0055085	transmembrane transport	biological_process	0	451	451	0.0	100.0	-1.89188490157	0.0775	1.0
GO:0031224	intrinsic to membrane	cellular_component	1	700	700	0.142857142857	100.0	-1.9358402288	0.061	1.0
GO:0016021	integral to membrane	cellular_component	1	700	700	0.142857142857	100.0	-1.9358402288	0.061	1.0
GO:0016020	membrane	cellular_component	4	1478	1478	0.270635994587	100.0	-2.33717707296	0.0175	0.842916666667
GO:0044267	cellular protein metabolic process	biological_process	0	910	910	0.0	100.0	-2.76797789766	0.0095	0.499181818182
GO:0044260	cellular macromolecule metabolic process	biological_process	1	1175	1175	0.0851063829787	100.0	-2.83664675321	0.0045	0.289
GO:0044237	cellular metabolic process	biological_process	5	2048	2049	0.244140625	99.9511957052	-3.03119683823	0.0045	0.289
GO:0044464	cell part	cellular_component	12	3281	3281	0.365742151783	100.0	-3.23479532956	0.0015	0.123857142857
GO:0005575	cellular_component	cellular_component	12	3284	3284	0.365408038977	100.0	-3.24006010785	0.0015	0.123857142857
GO:0005488	binding	molecular_function	24	4990	4990	0.480961923848	100.0	-3.39782422275	0.0015	0.123857142857
GO:0005515	protein binding	molecular_function	3	1994	1994	0.150451354062	100.0	-3.53474464274	0.001	0.123857142857
GO:0009987	cellular process	biological_process	8	3159	3160	0.253244697689	99.9683544304	-4.06604577306	0.0	0.0963333333333
